"Label","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Percent!!Estimate","United States!!Percent!!Margin of Error","United States!!Male!!Estimate","United States!!Male!!Margin of Error","United States!!Percent Male!!Estimate","United States!!Percent Male!!Margin of Error","United States!!Female!!Estimate","United States!!Female!!Margin of Error","United States!!Percent Female!!Estimate","United States!!Percent Female!!Margin of Error"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","",""
"Population 18 to 24 years","30,820,412","±44,795","(X)","(X)","15,827,557","±27,529","(X)","(X)","14,992,855","±25,593","(X)","(X)"
"    Less than high school graduate","3,919,137","±36,638","12.7%","±0.1","2,293,879","±27,551","14.5%","±0.2","1,625,258","±22,416","10.8%","±0.1"
"    High school graduate (includes equivalency)","9,772,204","±45,539","31.7%","±0.1","5,514,948","±32,541","34.8%","±0.2","4,257,256","±32,066","28.4%","±0.2"
"    Some college or associate's degree","13,755,643","±57,729","44.6%","±0.2","6,602,442","±38,930","41.7%","±0.2","7,153,201","±35,984","47.7%","±0.2"
"    Bachelor's degree or higher","3,373,428","±35,768","10.9%","±0.1","1,416,288","±22,073","8.9%","±0.1","1,957,140","±23,196","13.1%","±0.2"
"Population 25 years and over","221,250,083","±75,372","(X)","(X)","106,901,803","±44,229","(X)","(X)","114,348,280","±39,105","(X)","(X)"
"    Less than 9th grade","11,267,058","±78,313","5.1%","±0.1","5,576,969","±47,133","5.2%","±0.1","5,690,089","±45,283","5.0%","±0.1"
"    9th to 12th grade, no diploma","15,315,153","±69,792","6.9%","±0.1","7,993,828","±53,638","7.5%","±0.1","7,321,325","±48,781","6.4%","±0.1"
"    High school graduate (includes equivalency)","60,031,545","±156,340","27.1%","±0.1","30,148,425","±94,152","28.2%","±0.1","29,883,120","±92,783","26.1%","±0.1"
"    Some college, no degree","45,109,653","±94,628","20.4%","±0.1","21,594,389","±63,033","20.2%","±0.1","23,515,264","±72,539","20.6%","±0.1"
"    Associate's degree","18,760,759","±81,189","8.5%","±0.1","8,078,929","±44,898","7.6%","±0.1","10,681,830","±49,883","9.3%","±0.1"
"    Bachelor's degree","43,585,028","±146,108","19.7%","±0.1","20,618,486","±84,443","19.3%","±0.1","22,966,542","±81,711","20.1%","±0.1"
"    Graduate or professional degree","27,180,887","±118,417","12.3%","±0.1","12,890,777","±66,991","12.1%","±0.1","14,290,110","±69,654","12.5%","±0.1"
"Percent high school graduate or higher","(X)","(X)","88.0%","±0.1","(X)","(X)","87.3%","±0.1","(X)","(X)","88.6%","±0.1"
"Percent bachelor's degree or higher","(X)","(X)","32.0%","±0.1","(X)","(X)","31.3%","±0.1","(X)","(X)","32.6%","±0.1"
"Population 25 to 34 years","44,965,735","±36,952","(X)","(X)","22,744,325","±25,862","(X)","(X)","22,221,410","±21,199","(X)","(X)"
"    High school graduate or higher","40,884,011","±53,289","90.9%","±0.1","20,377,767","±40,059","89.6%","±0.1","20,506,244","±28,950","92.3%","±0.1"
"    Bachelor's degree or higher","16,009,648","±89,791","35.6%","±0.2","7,193,896","±51,117","31.6%","±0.2","8,815,752","±50,194","39.7%","±0.2"
"Population 35 to 44 years","41,117,905","±35,116","(X)","(X)","20,471,735","±24,236","(X)","(X)","20,646,170","±20,507","(X)","(X)"
"    High school graduate or higher","36,355,339","±55,959","88.4%","±0.1","17,830,407","±35,674","87.1%","±0.1","18,524,932","±35,055","89.7%","±0.1"
"    Bachelor's degree or higher","14,748,710","±61,069","35.9%","±0.1","6,622,971","±33,834","32.4%","±0.2","8,125,739","±39,381","39.4%","±0.2"
"Population 45 to 64 years","84,350,731","±43,763","(X)","(X)","41,165,294","±27,011","(X)","(X)","43,185,437","±27,106","(X)","(X)"
"    High school graduate or higher","74,522,835","±77,267","88.3%","±0.1","35,921,995","±49,079","87.3%","±0.1","38,600,840","±44,458","89.4%","±0.1"
"    Bachelor's degree or higher","25,971,700","±102,201","30.8%","±0.1","12,288,009","±61,556","29.9%","±0.1","13,683,691","±56,375","31.7%","±0.1"
"Population 65 years and over","50,815,712","±21,685","(X)","(X)","22,520,449","±12,681","(X)","(X)","28,295,263","±14,204","(X)","(X)"
"    High school graduate or higher","42,905,687","±51,462","84.4%","±0.1","19,200,837","±31,481","85.3%","±0.1","23,704,850","±34,115","83.8%","±0.1"
"    Bachelor's degree or higher","14,035,857","±48,510","27.6%","±0.1","7,404,387","±29,433","32.9%","±0.1","6,631,470","±32,865","23.4%","±0.1"
"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","",""
"    White alone","165,626,125","±79,316","(X)","(X)","80,613,966","±46,162","(X)","(X)","85,012,159","±44,820","(X)","(X)"
"        High school graduate or higher","148,964,863","±120,209","89.9%","±0.1","71,956,329","±70,556","89.3%","±0.1","77,008,534","±71,520","90.6%","±0.1"
"        Bachelor's degree or higher","55,293,448","±171,635","33.4%","±0.1","26,625,865","±88,760","33.0%","±0.1","28,667,583","±93,454","33.7%","±0.1"
"White alone, not Hispanic or Latino","143,648,000","±21,096","(X)","(X)","69,749,815","±12,870","(X)","(X)","73,898,185","±12,845","(X)","(X)"
"    High school graduate or higher","133,426,826","±73,470","92.9%","±0.1","64,410,188","±45,960","92.3%","±0.1","69,016,638","±47,808","93.4%","±0.1"
